source,target
4942,29347
681,1011
2296,18017
6124,31010
7243,1769
12812,12437
14995,9713
17566,2210
389,610
16631,8348
17751,1209
10453,14346
10570,9269
9720,10819
20615,1852
50,4527
17949,5331
3224,11812
2650,2680
1666,5139
13739,13177
36547,13491
286,10661
4142,1536
8321,1924
9307,5173
11516,3670
14489,40470
225,6221
26241,26236
4736,12074
17996,18359
973,4394
27852,3873
16626,24569
12351,10887
9307,8556
313,11703
6849,13492
523,401
3082,21154
4485,5258
31065,33717
21909,6735
6661,609
9711,16718
3892,7373
5432,5546
580,154
11572,13751
2565,9523
7799,5383
6806,209
4528,4581
1047,2249
822,9486
17506,13405
570,6232
22633,2228
7821,15880
1223,381
14913,14918
2038,6192
10056,2766
663,5642
2710,18141
5294,28593
32713,32712
157,586
2177,2594
26152,26140
44701,24582
5139,6024
24715,24712
35484,47871
5376,5213
22003,2182
42486,42485
11574,3974
12415,11006
12222,17027
2915,9097
665,1931
10192,4882
30326,5404
3941,44
146,6412
21677,8963
1666,19394
14207,9750
48011,50198
1881,2020
35,1885
28481,5090
5922,4726
5886,2817
7972,21660
595,7
16534,10188
9932,10031
11714,9215
374,4734
3240,7702
224,1757
30749,43040
5542,2226
30327,24823
43488,21303
16863,1769
28877,18272
22005,8620
17736,10968
1047,289
6188,122
4068,162
1211,17659
9931,9779
17638,8181
22587,23305
1294,166
23862,8163
34445,7969
6501,1750
14204,2662
1765,15966
2729,2652
4749,4660
10380,16206
49365,43054
2094,1912
21437,22284
4251,219
14359,2950
1206,17665
7571,159
5027,15901
413,2753
17353,8547
19148,1577
359,238
3801,25273
1473,18948
46074,49894
6232,2649
16696,9711
20337,2876
2649,40
7621,7042
10181,5766
12970,408
14291,40322
29039,15543
13451,681
115,5920
1653,1738
3049,25796
9149,18387
33043,7070
29161,46273
5694,2192
8089,34622
2019,12826
33576,13168
8484,35151
11811,7969
26692,7663
44,4175
574,203
8879,6633
2706,19391
11631,19113
2941,40
17324,18705
24670,32377
18379,1345
328,147
5460,8562
916,7487
2753,16204
1943,4321
8419,7557
2756,10059
20867,1886
40997,15498
569,209
4610,2915
1743,19724
2708,2848
20920,1897
3446,333
14104,8392
620,147
17397,41972
6559,3178
13105,5655
712,3119
25026,26131
19263,1634
20818,7255
18357,18336
6344,11103
37588,10948
16053,10907
12809,31176
1048,1533
236,157
5913,12048
3071,7976
34887,8956
894,1066
144,568
2164,2576
262,4761
10067,9935
26992,10533
9354,7784
2873,40
18352,18342
21310,8067
6422,6448
28304,4318
4704,21774
30227,12809
9688,16705
17,1143
2037,3151
6707,32446
3154,26296
3798,12812
16661,5663
1654,9048
39123,12510
439,12163
30904,5854
274,1738
9924,10007
45353,26270
161,7688
906,1426
1331,666
408,7565
243,9972
1766,594
30155,7429
1855,9711
5659,396
11703,5887
8596,35287
6965,32862
16959,5478
7955,7937
1926,5390
6443,27273
305,3653
4448,4384
9735,9704
4090,12812
1943,2361
4350,1597
9919,10013
1015,4752
5936,115
1235,6970
9150,35846
2040,12093
14894,26358
41922,43653
1797,13089
6700,15036
203,6759
10007,2663
4818,29177
5367,30173
10039,7082
23332,5933
7265,7086
14324,10902
1898,5220
39193,48688
20981,26227
4204,13449
13264,24885
11438,26126
2277,5216
897,158
38157,11360
589,12056
7963,14190
6804,2153
34107,7787
7808,4453
12173,38774
4419,28505
273,10507
15173,15169
9891,3777
33196,7149
26488,27699
2790,2741
27344,13162
42342,18359
46147,28894
15516,15508
39054,39053
11045,25269
12620,3249
2811,585
5334,30009
9750,2791
4591,12932
9855,36550
236,8346
2093,2254
1011,17010
7134,33182
13168,27405
20116,10449
7169,157
2150,2007
74,67
633,1751
14718,602
35416,9568
4242,8964
3726,3220
18085,18081
1058,17206
6160,115
21972,43732
15537,36333
25604,3600
7519,162
187,883
562,6
582,14244
9298,21706
936,8326
8494,189
5438,7677
19600,2022
9950,9968
115,6083
2230,22658
10961,8551
17313,7779
10444,9722
5997,31211
11562,13090
758,15759
6541,12615
4394,2164
10249,586
15257,20077
758,2927
8194,8191
32563,6781
10217,14634
5045,9072
13233,7747
25682,24178
17900,4691
17151,15715
18550,15161
1487,1797
5295,29599
6255,31627
45263,40177
1395,2208
40868,49024
1773,5766
4538,1512
5252,101
205,657
4785,1389
11,791
32820,6945
9785,236
31953,40571
2966,44
25822,39999
7883,169
3028,6557
12763,5330
26622,31165
21379,2008
9137,35828
38974,25032
157,212
10518,10559
31557,6232
41928,17267
1089,946
1926,21068
27422,45743
19913,11139
28717,7868
19288,11087
6905,9239
5539,107
14933,6501
22471,38837
115,4123
5345,2493
6434,205
20752,19229
38436,11743
399,12927
2784,2790
8228,180
23857,10879
4660,5019
44,2378
28675,27994
18,1157
9735,6484
11001,23336
71,37
11839,13101
10160,5724
14985,625
203,156
5697,2571
14580,2791
7136,17631
7357,29119
9008,35202
12674,7486
12705,383
20554,1844
1621,29
18494,13269
973,5443
5415,19073
12448,21668
48268,37587
461,13404
12722,737
3200,7929
533,2138
2109,2220
19607,2680
2713,24026
2297,18486
3015,1733
34296,23337
5696,21917
11820,5480
11415,20478
29492,7813
5471,107
15126,15136
1668,5860
6830,154
11480,2379
2817,4377
8980,7116
12403,24527
9754,6510
13214,1549
20332,1808
28771,10682
31800,21750
23511,3021
40348,14352
1222,17824
9696,6505
19464,2752
9753,623
8190,12854
2684,1754
9872,14086
45446,26566
22393,29831
223,3
572,157
10348,7599
1499,6963
2089,14376
47696,47695
37113,35057
2899,595
3242,26598
12857,2601
40092,46038
4070,2843
4321,210
24864,12271
3300,4322
18209,42281
2463,13247
1357,90
15277,15281
3417,15460
5460,1422
9672,36255
22082,4463
23378,23379
337,640
21579,3842
26595,26604
8987,9734
44,3801
31019,10581
604,14755
11741,11737
12873,451
16174,16179
19251,42779
4649,28914
37991,48363
7048,4123
1788,7042
4305,12108
2756,9685
18582,3959
12552,23441
28337,45987
2241,379
1840,35
2277,36
40,245
2743,7945
9716,9735
37162,11513
1749,9716
1052,8098
5425,11735
44880,36088
611,8355
14685,601
13008,24596
16930,1007
989,1333
6185,119
5185,11524
8645,8815
12633,12641
2569,36
5769,8542
15864,30259
7928,6922
13471,16369
3129,10990
447,3
12809,5138
584,6882
36861,10245
50627,50633
4591,7752
23920,3151
21777,19237
19628,8713
980,16681
9975,9972
16634,4247
13492,1381
1842,5342
29016,13040
26093,3122
9933,10500
69,959
9692,989
23198,12965
25905,3071
8944,19031
2710,23996
13452,5365
23213,7611
879,16225
37661,31589
26652,26656
33862,11420
4387,3384
2890,3403
5385,2486
5263,29850
1331,292
26889,13013
12913,8470
16404,910
481,5225
7777,18780
107,2540
4403,10683
43960,22481
2501,36
29341,46327
4782,29146
16672,41641
968,1529
25780,45197
40,1668
24317,2921
26092,10760
6484,16700
2061,114
1749,11139
7410,6312
9443,26275
216,9249
36392,27247
48625,38950
37505,26107
19467,42864
5420,6398
6292,6327
1492,1125
18670,1415
32840,6955
2486,2737
10044,9684
221,6560
2728,8686
2676,8496
2261,22806
2770,24373
5185,115
9573,24062
3544,10935
5963,382
24371,44632
7308,2221
3714,2486
6093,5336
233,154
6240,25765
31112,46826
15174,1784
14390,20169
8195,179
3494,7034
7457,31741
6908,1728
11985,5518
25253,25250
3207,13393
2689,5294
29131,4772
311,11714
13702,520
6047,31355
17400,16850
8965,21681
11391,17961
34571,8055
6227,23594
12842,4765
3163,19887
1429,5633
434,13218
31741,36043
31160,46843
9761,9722
21153,43440
43375,20999
2264,2270
18230,20690
2876,582
1752,10231
2730,24142
8114,10147
224,2269
6418,157
8193,7996
36,2218
3594,44
35366,8676
5186,22516
1946,16863
33100,30024
40,3091
9721,6509
9967,9948
34491,34490
1942,6541
9684,26629
1,130
3980,1958
11745,38437
5788,111
10830,21842
22851,29690
17269,1067
29856,46479
190,2
3886,44
4323,45
7225,4922
7435,6452
36224,20576
42730,49318
17612,17621
21864,2080
2729,9930
5348,189
606,627
19603,19608
43593,21585
144,6423
11902,8219
48203,37243
1222,12644
5625,2160
5066,29523
79,4493
3802,12774
2718,8990
11876,10381
6026,5887
156,17
9877,582
41065,15579
623,14944
30421,21913
35831,9139
13798,28069
6908,6534
21146,28982
10770,607
1657,19338
46844,31160
10031,10067
1992,21314
7262,16831
20014,1772
1392,10961
2674,2652
9800,14106
47834,35282
40456,35658
44102,22751
35355,9560
11022,21207
19271,42789
16339,41453
17883,24284
12315,12306
48368,48398
7551,6761
16955,1011
27198,23380
6120,8531
1300,18138
2977,25442
9660,23521
1347,988
1784,989
9734,9672
8987,7937
22522,25569
2690,2754
5311,22133
17949,6006
18990,13880
2711,24010
913,881
39227,25080
506,13554
39191,12591
46002,28383
1441,219
38532,29170
5420,12627
1368,18430
2154,18585
11643,16171
189,8370
210,2831
4508,467
36660,44029
11358,9771
21699,34927
5939,31127
1764,2565
2052,21691
32204,6557
16450,8207
889,1584
10101,582
13399,9623
36876,10261
36214,30329
23488,44357
1346,2991
1222,1235
5463,2501
2474,7047
43254,26925
13363,13349
10097,6475
11343,38136
12488,10116
34180,7862
43362,20981
7623,2984
8559,1208
15538,31860
602,14709
5924,10416
11585,5589
30883,5839
1648,3679
26146,3588
22184,27778
5411,1910
26507,4533
19411,8005
2818,40
19719,1742
142,2831
9954,9930
269,9022
5341,22267
2669,9716
22651,22676
2602,2078
17949,7429
71,1086
8357,296
3403,9711
18745,8302
1752,19843
22883,2273
35992,40442
5065,23500
21704,5045
5451,16396
1752,7011
38383,15036
10778,37330
5449,3491
1691,2571
20713,13503
5798,1393
46940,31486
24186,8023
18305,8380
2183,12832
36,2381
5814,5309
5881,115
21662,8956
48365,48368
154,6574
3871,27842
2831,221
12260,38881
5420,4601
18357,1373
27,1514
13602,5713
990,10229
12819,2069
4974,16565
3974,27970
5564,11146
3416,9892
2077,21831
29118,9560
7143,2831
13455,17744
8667,471
5646,19065
9943,10814
29519,29502
11989,1211
2304,303
165,1047
9965,12293
5196,2240
8688,14530
14287,8825
6125,14754
5817,10437
146,1744
2176,4440
4602,720
3229,243
12191,11144
14872,2281
9902,11163
21265,39225
3409,5314
7213,6579
44497,29509
16524,4802
6847,15089
28470,4397
2730,2747
3885,27874
7114,157
988,6345
16446,3421
1079,47
11232,37984
28085,7969
19868,19853
44463,23859
107,5549
6105,115
25806,16997
2747,6484
507,6
15364,37775
5143,16885
11019,9768
181,21
9926,1734
19986,1765
40643,14894
2245,2301
586,14070
8439,189
6327,11424
2055,2177
396,1114
5292,17358
8440,12842
13064,39540
3235,9806
36382,48035
47,4343
585,986
1206,3548
7990,8849
1426,5766
24146,6233
954,13126
22767,21025
10358,17956
2877,11037
11748,320
13,945
704,15580
34030,7731
39881,21495
7791,7858
9759,9676
2565,10361
15977,6460
28585,4454
6226,7184
8595,7094
11396,4749
5197,101
15168,32894
26577,3237
10000,9738
29632,15526
4572,49
721,3102
7513,21850
49023,40850
15215,660
10770,11642
16898,34574
33355,27190
26146,9817
2203,1270
5411,20971
6222,245
7526,6247
1578,1218
10422,36973
9298,4743
9730,236
146,6550
27973,5014
19134,5066
28501,13801
32176,6550
18349,1349
34878,8363
15144,15130
30423,5825
240,146
8483,5698
8383,7746
22794,22797
9689,585
8141,18012
13459,18481
44,207
5895,13971
9684,10040
9720,9697
6475,10116
9783,19845
40,2717
15823,1051
25854,45229
4447,296
9271,4394
34926,8380
13017,18486
406,973
2276,2256
189,3190
9984,9928
1749,2739
14712,732
206,161
4596,13601
990,243
4410,10967
19853,16780
41715,42291
38152,37705
13628,39958
7588,6293
14783,12626
9733,6495
3222,40
5343,9270
10220,9996
25156,16567
12369,38987
11567,38299
1751,2411
2447,13226
24122,2724
11778,7220
193,8570
34366,34363
19768,36455
5416,107
10025,6495
1807,9109
21917,8483
6073,31373
5998,12540
11738,624
3336,677
10144,7126
9924,2656
156,6409
38000,11246
15062,27101
4761,4727
6432,6581
901,16362
21312,26052
6521,5118
28337,4620
1004,275
9940,9955
2245,1764
14290,584
3927,744
17622,9209
2219,16758
48852,39893
13229,7549
8351,936
1400,625
22468,18169
4205,28200
11742,38434
13932,2946
7126,10129
13500,13088
9081,23039
2822,7006
7685,28028
1051,40
6856,627
14336,16743
4123,7048
1785,35
5185,25568
33291,7205
6646,13060
6985,12526
359,8565
1063,6466
27965,24588
28838,4740
22571,14483
2438,23231
30611,28721
37821,13485
14939,14188
1868,2140
8482,21525
418,11774
15168,13459
29,1641
596,14520
2771,601
31812,47026
21418,41457
13168,39652
23434,4096
8940,35585
5505,17413
24148,44564
2766,10056
33859,33861
8303,3473
9920,9972
9872,36319
613,14874
2941,8367
11817,6662
14396,10354
22993,22820
886,888
9734,10721
11720,313
21559,17903
39396,17829
582,10276
26655,26661
174,8007
1199,17600
38294,31209
1282,107
3122,26091
5122,1029
10218,9787
2154,36
6634,10740
5,92
6763,6424
25780,23428
44215,44214
41934,18487
10663,37198
2752,24279
5984,5905
7450,157
9778,6482
27588,37796
8809,204
27400,24913
2733,6509
56,30
1342,18258
5107,2599
33931,22194
9716,8987
33424,7868
11029,37706
36,2007
25025,12356
4103,3682
12145,38749
2446,36
986,8982
2760,7551
205,2755
153,313
45003,44041
989,585
16326,5248
11209,33328
145,5333
4441,644
2601,16539
3600,24911
5056,18475
30724,5727
5118,6521
5610,13399
9693,2745
13452,10683
1663,19373
29580,46400
1120,5390
4620,28875
13645,8045
3684,17819
7733,2673
46039,28509
219,3188
196,8654
12426,838
11453,22734
2833,15734
6422,8709
21937,2155
13139,6372
5699,5870
178,154
8741,204
9298,12395
13938,13932
22034,13018
5694,2493
18789,13437
19134,28933
10038,2756
4091,4745
2659,10077
4717,1235
5899,2898
18498,9474
208,9014
12555,8953
882,8204
10720,5944
2224,700
25656,10263
12473,39099
1091,6099
353,11997
5420,2267
7029,3243
6977,3053
10302,9753
6599,626
4410,5787
220,9374
12506,17705
3539,44
672,6273
6506,10234
35071,8435
16674,13770
28744,4541
19597,10856
7342,26721
10142,12854
6488,1734
946,1557
9887,17997
3533,5864
33503,17289
1693,19507
34942,42929
33785,7553
483,3718
2759,9853
10221,14086
704,15206
1289,18111
1508,479
23510,2615
41307,15974
28961,25305
22484,2219
16968,1011
38626,12005
157,7116
2674,9930
11989,5643
3796,208
21660,8373
1459,213
13455,28942
5385,3161
30429,12463
28414,4383
20292,20291
17180,1052
23874,17013
8613,3512
4592,4464
26885,3366
15837,2669
35565,8919
6377,159
11165,15180
29183,10980
17421,1114
17796,42116
115,1578
17200,5841
15473,702
204,115
1230,16726
11865,18974
2481,2688
8946,35593
7361,33513
7009,16092
10034,623
24010,2914
5486,2058
5799,303
6475,9742
30,1655
21240,18875
15975,15034
41037,49051
339,2410
2235,2662
712,1460
1426,49
1251,17953
26360,45400
61,187
2369,21321
12879,1963
7445,3009
29087,13500
1262,2277
4820,103
779,15864
2739,6487
11290,16356
7615,10775
3071,9700
3622,189
19250,1618
1385,398
23431,28470
34697,46800
3071,25915
23197,2410
9754,582
3310,1765
350,11967
11496,367
2996,10465
9750,6475
6236,19501
218,147
10400,1861
5385,30248
7103,2090
408,5906
12311,38608
9688,8980
1407,1446
813,7123
14133,14213
12328,38962
27398,45725
187,1184
2048,21629
20014,17239
10042,6475
17636,13079
11504,3237
4940,154
40237,14046
10412,27885
29495,19845
28962,46177
7735,8574
22805,4757
6529,32154
33844,11784
4649,19603
14678,13905
15299,16467
50,1071
3511,18212
25810,16959
8224,14400
20560,20566
9126,208
35997,25433
1347,240
4208,9280
10572,9269
34153,41586
12027,12030
6511,242
2214,22456
10306,10089
13739,38768
29671,5145
30323,13436
28227,12372
7377,13188
1436,2160
9720,14129
28020,15277
2184,333
11019,2791
155,6907
20231,1789
15068,27272
3958,27949
19606,1737
40905,40906
8346,10017
19488,13759
9552,2652
144,332
1430,18560
1378,18370
6419,20251
5295,29900
22710,10912
37787,38067
33707,47484
145,153
8421,927
392,12862
392,30
7250,33361
8200,34701
47510,33790
2566,5888
16563,2640
25187,23345
2684,10081
289,6698
17687,9206
9918,9926
2940,17591
14604,14090
10026,599
25463,45093
6707,26144
8585,1681
684,30
5139,18783
34057,41423
2683,23792
19793,7174
3,46
6443,1373
21312,10886
14508,20394
2706,23961
4042,427
681,2361
9206,11009
10616,20413
17133,1049
34606,22390
6407,31894
6484,623
2414,10728
40,1806
2660,1335
18574,19565
39637,26966
1255,14906
383,2145
189,2279
6269,9679
9034,5425
7537,5444
47472,33632
226,626
1814,7141
255,6282
35,1812
6291,578
20990,34755
33988,12555
12634,8388
8470,364
9932,9958
33086,42962
18397,7221
13920,29999
4754,4581
3327,16673
33322,7217
8280,16455
48673,39105
4318,1018
6190,122
610,215
1047,216
48371,37986
14224,582
1579,9876
9702,986
47085,35973
22647,11205
32773,38651
29519,5773
10656,5451
663,226
4904,1492
4559,17295
18189,18195
2190,2301
8384,189
10661,2762
11738,12545
2247,14886
35369,29865
1848,1783
14508,2219
18937,19751
23665,10555
13287,5519
21255,1976
12861,392
21415,9024
43932,49513
1711,1670
9703,9855
47434,33474
707,15585
1829,5863
29070,23451
8406,14069
5888,31032
4167,44
8458,1427
5074,21659
9810,36490
305,11606
577,14014
1363,1337
1692,115
9704,9676
10294,6509
1788,577
23169,2403
20908,43343
2410,1829
1823,9431
9325,231
44,4102
26721,13246
20990,3748
5142,101
269,248
9945,9738
17565,17563
18381,1345
19405,1668
15677,15674
1789,398
30516,26476
14818,12974
7915,10425
18622,1407
9962,10092
20105,5462
0,16
7546,1668
19237,19238
369,12156
6199,31459
9716,10036
4384,809
40536,48958
25219,16654
11014,18475
1052,8399
985,761
15126,645
33358,26764
36963,18020
2672,6501
12823,13066
6779,5323
12197,3744
2861,2990
23432,16345
2140,224
2226,2250
4825,17898
5682,12631
1166,18
1738,19657
15640,12385
986,582
30764,6175
17660,3813
868,12604
1417,13600
333,9816
28651,37187
2164,2503
13900,568
2816,214
13179,29101
41717,16811
21890,16971
5576,5415
11986,8031
1289,4905
17501,29016
8190,5129
20168,21975
6375,143
21700,43642
12138,11808
20486,43195
12825,5541
13006,1415
9678,6495
9924,9934
45907,36205
20256,1793
2797,7677
15532,24694
29760,46454
35386,9361
3167,40
2710,14848
46185,28979
86,4997
35719,9012
208,6680
35913,12261
17455,38820
18138,42260
5381,8680
10039,243
6520,6509
17417,16082
9919,9940
410,398
15479,16358
3122,2899
44401,23656
11711,1918
829,16008
11314,15279
189,8508
19867,1809
8757,2486
4542,189
5295,5122
5861,807
19238,17099
1467,18924
1775,12661
6291,23022
27,229
364,10202
10741,37267
25800,23492
14044,40236
21323,17223
7936,243
995,620
396,1789
2739,2730
590,2786
5353,28108
995,16835
44223,49556
8301,4313
5912,16960
5435,30392
22863,18779
3099,40
22028,2113
13157,39625
25298,22692
2253,2463
2791,9686
10379,260
11595,6415
2063,2339
9750,2718
32046,18887
288,10715
5994,26010
10503,36698
5730,108
3036,25705
42619,49304
14359,25321
24756,24745
22458,43926
6482,9734
6904,4539
7483,7599
663,389
21630,7328
10176,1779
11950,348
243,7939
29632,16201
31531,25796
936,1487
623,990
10278,16019
10456,4802
11421,758
11985,9202
15508,14389
9211,9206
12728,615
43226,20827
2244,8362
4880,8424
7626,7126
8796,10684
1081,1087
4022,22888
43856,43854
1137,2150
10567,8201
34857,27409
582,14171
8449,3406
22149,18631
5065,10806
7766,16181
18349,18239
27429,14866
37335,14430
22734,12087
2717,6488
40,9
28680,46090
36,2519
32322,6646
18334,1342
2659,6483
9710,9684
14238,10226
46852,45740
40,3392
27421,10437
630,225
47596,46423
569,6365
22913,27486
1004,6293
1775,1252
21442,13642
11182,10517
17459,3744
31836,6379
12479,9686
23308,15183
1744,9486
33111,33116
8993,594
620,6303
7193,29851
401,523
7528,31827
17223,4406
546,12955
2144,20158
18541,1389
15148,40783
8754,204
39768,13328
6518,9683
236,9696
25843,5340
46172,28961
9970,9742
2007,7213
35205,23530
9006,10224
5109,100
4740,4175
9996,14346
254,6488
15968,7691
27705,12774
1397,18022
5126,454
31341,17646
13231,32837
7970,15906
305,6426
12166,13265
20127,15721
3880,1223
18045,12835
1455,11961
2603,1208
10452,2669
9980,10029
10016,9686
2351,206
4809,11485
6793,1004
2603,4591
9690,9701
32193,12385
14683,37929
15207,17927
9504,36114
1133,17
292,11452
6972,188
7915,34292
2809,14266
5428,4525
10376,10379
2409,23192
3927,4802
11714,5385
3021,8672
2892,156
6235,31571
2808,24594
35112,47794
9210,16015
32959,8481
6342,142
4507,20545
11820,2024
20192,3260
7549,2047
33579,7408
33980,7752
2796,6460
205,2007
14249,8374
23485,11176
211,2953
18788,2689
36830,10217
9236,24002
13394,3164
5435,27172
13452,22767
42,673
21735,2054
8345,9686
22607,43862
752,1772
1068,17284
22296,22278
3484,44
3796,7486
42914,19614
8222,7751
8771,8747
115,2090
18024,3582
37878,40708
813,146
16918,1005
3796,10869
2198,1414
13042,1527
