source,target
1166,6061
1056,39
3600,2956
16674,19439
18021,19661
17071,15877
4387,14855
2648,65
3157,2386
3453,1216
3389,3675
982,1029
80,137
2986,60
7664,2081
2101,835
3386,3377
6359,8686
1780,7802
4184,159
4426,9306
2876,831
1317,4136
6,373
80,1076
725,60
2493,3510
12255,18436
2355,2822
4452,1078
4860,149
8017,8019
8640,828
8318,777
176,3
8902,12317
62,655
6870,2378
770,8289
4313,919
1801,169
5634,2926
1623,1560
4030,4014
3269,13715
14802,6725
2149,852
6243,16216
755,60
753,3397
541,5204
5025,566
7304,12634
2848,72
415,6785
2184,846
8082,4068
15398,6139
8405,1311
1488,2274
4660,15148
17143,8532
3146,13500
2274,739
1589,636
6033,541
9262,13949
10255,12707
9804,9802
2502,374
6827,7003
17,481
2978,303
15643,5247
15914,19296
7871,4006
732,426
718,528
2411,8557
1368,2330
1022,939
239,4465
12666,13001
13293,4266
371,420
2852,2823
233,2176
6558,1301
6021,3348
169,2191
81,92
2792,6155
72,2258
753,1653
10009,16973
7234,537
116,86
553,87
13462,10841
12907,15692
146,2180
3384,4754
8771,856
8972,9248
4426,7346
610,594
2303,1453
627,9
436,441
1105,3983
272,3982
9871,1174
2400,4769
604,25
6027,2954
6354,3349
60,1093
13,1247
724,1073
1462,56
1300,8588
4865,977
4677,8096
10170,1241
9006,9017
18046,10941
245,92
2165,930
437,262
3487,12207
10387,8823
3365,4862
12245,2367
94,4060
777,3336
8901,17302
56,1324
5089,11423
3386,2706
17,615
590,2197
1173,303
7045,4556
3167,1090
6497,15304
2483,1397
1194,4563
13023,2819
4819,1921
660,657
13,92
4445,3400
7299,7297
19074,19088
618,431
1788,17
867,7551
3408,371
2797,6633
4700,4858
11823,2243
56,2613
8901,3315
6812,9838
12319,2824
7697,1866
9209,11015
13865,4949
5221,773
324,334
64,1161
2734,12885
3312,4231
1710,6900
2641,4026
4728,840
1173,2531
1818,17
4655,1301
121,914
959,2013
2294,3164
752,8136
272,1083
2557,356
10275,8716
7104,948
1109,8373
825,8614
2654,2918
548,3610
6059,4474
2153,5376
7138,2252
7449,6086
4987,727
8774,857
6760,10937
1079,4000
10824,4959
243,1284
2656,9380
246,801
3785,2549
4232,14380
14911,16146
14540,5653
10173,1242
1300,212
19816,18920
7757,954
2554,243
7361,954
7490,610
5019,2867
5268,9987
6266,1919
12647,13219
4328,8611
434,6864
6062,6061
9093,9096
1077,1079
2531,232
2068,2420
4017,3996
4982,6368
7508,600
3628,2723
10295,17827
6039,6050
7300,7252
60,2866
13,576
1083,9380
1924,9996
1790,7552
783,982
2808,3334
14501,3981
4019,2729
120,4610
11609,18259
8751,13654
16452,16183
3388,8524
4047,3996
9133,924
4213,13333
2869,9622
9306,5016
476,458
10309,1264
5627,2699
3157,1394
3238,6486
165,7
11434,11438
13394,13395
72,782
1921,1188
5627,3638
7798,1089
2577,12604
2558,10110
7286,7330
273,6141
218,18
763,8220
1176,1219
5794,2997
2327,563
6315,4389
2110,2780
7136,1909
406,254
3501,830
15953,19222
7330,16677
11900,2169
2148,39
16,1762
2282,39
463,7
2188,9237
12601,12604
5442,1764
7362,1848
8375,10118
10722,6105
5527,15835
374,4853
1019,3837
5788,5784
13897,3412
16982,9716
9187,15631
4167,1041
5588,246
16880,7719
1314,752
3912,522
690,7718
18542,12648
13,1060
2178,39
2780,2359
512,249
1002,2328
5030,857
14852,19032
12218,6019
7173,13064
14771,4326
3221,3233
158,1414
1123,3786
72,3360
237,1707
4776,2438
5459,216
39,968
674,18
548,7261
4249,3675
8315,776
19094,15046
16607,7156
11218,7975
14418,10065
17,428
1173,116
4688,1278
116,4571
16785,7458
4004,4029
6776,1700
2354,1554
253,2590
4019,1119
7023,1577
13855,8612
15653,11739
2277,11133
5263,462
154,1830
13707,3264
2743,6210
1227,10151
5455,632
2583,101
4649,2454
15856,6591
39,2257
8741,9821
8621,7275
17810,10231
19458,16797
2414,12343
19701,19938
7045,3214
14973,9886
1155,8935
5373,6053
13,1194
39,163
7477,592
438,434
4776,11432
10191,7892
1056,5142
4468,4671
6049,6043
404,4987
1085,3628
4619,868
7329,7295
94,4007
7272,4509
8090,8928
646,548
5654,12869
1186,1990
606,3401
3452,267
2056,11672
2328,3500
3348,1607
399,856
1133,9711
3141,2068
157,2262
303,4531
3205,13572
5967,5637
3761,5159
1077,3925
4843,15286
3169,1083
6140,16145
1703,415
4163,9111
6915,2178
11272,18144
2781,2664
885,722
372,3355
1115,3628
2786,564
3632,5688
7970,5197
2147,4778
731,255
1794,3162
2544,12550
753,8150
3395,13854
861,513
9,270
5270,4369
2679,3326
8546,819
2006,2294
6097,2835
13710,3265
7294,7250
2571,760
642,5286
2640,1119
7861,16931
587,3135
11882,10317
103,282
600,7504
1746,2340
115,107
1257,10285
5135,11499
13,1328
3390,11416
1291,2699
4,276
2494,2233
12972,2777
167,5178
1337,4764
8262,1410
495,513
2831,283
2614,56
2147,3034
4131,3133
158,5065
2731,12884
19293,15874
3665,7275
17237,8759
4138,1079
10829,6189
6419,1142
10013,9013
6266,1866
7871,3632
6873,5284
11145,1699
4960,15416
3904,94
3197,232
4816,1142
7068,6691
13783,18803
1056,149
7351,563
3920,4010
1368,2895
4203,9960
8859,1642
5588,3092
4884,13327
2895,10632
875,2208
4581,2938
3996,4005
9195,13642
2805,1290
5354,8523
10972,3060
6486,7625
2627,237
16262,15067
7308,5747
3934,94
176,3146
4068,94
2729,5617
2049,5858
2236,12100
1178,2367
14822,10335
1116,9625
12897,2737
18820,18821
116,62
52,2521
1311,2896
4026,4005
232,1176
10116,4953
9408,15978
2080,11745
9807,13997
3415,818
2011,1028
2353,10591
5430,2482
4282,403
1780,341
1888,2126
2672,12788
599,596
10306,1263
13845,6983
6923,4192
3626,2169
768,3034
3380,2702
17,591
1242,6300
1571,5078
3515,2338
154,5026
3633,115
4711,15196
914,2270
9190,3044
6414,2221
13207,2912
376,4846
3745,3739
4266,5131
403,6669
3927,3221
3944,2636
1569,11017
626,1988
917,474
9807,9809
8707,2294
2158,8379
2409,12162
2552,3580
4742,12415
6456,353
17481,19560
19086,19074
262,21
81,1141
0,21
2699,4007
951,243
641,17
830,2168
3714,80
3091,855
7392,5178
1117,3918
5129,5132
60,1203
438,597
2637,4068
2080,8846
16095,14283
2623,1137
12621,9180
245,1141
255,2583
5222,8679
13823,15437
303,1311
917,9118
2180,567
13079,11721
5075,13355
39,2204
5486,5527
12174,4704
3925,4033
7449,585
18057,19669
169,1496
4641,1005
181,567
1110,4036
1318,13
14474,17060
16054,5964
4693,2858
732,8025
4655,122
14548,4177
6974,477
3264,5455
866,2363
2593,1086
5750,2540
16744,7350
839,3169
13,1141
252,3601
300,5335
13239,2934
15176,4685
13299,2985
4801,3330
1081,2702
1019,1824
17533,9496
3648,907
1134,2528
1211,8410
19535,17314
4468,646
595,1496
1030,7840
3480,4706
3628,3638
1348,13
2936,2364
3390,1780
1384,3642
1086,13
1845,819
3411,2657
3930,3222
179,1783
3214,1554
3725,4510
7328,1355
748,8127
13313,11901
5781,15974
950,4289
3746,2354
11638,8615
4680,3161
7250,7299
631,1311
6193,11754
44,2497
3927,8027
9080,6931
2368,752
3147,11070
4945,6061
5372,5374
3632,5635
5504,7745
11657,9796
1378,13
4513,954
4036,3998
799,8442
3622,1914
11841,2154
4675,723
5457,10558
250,2723
2454,122
14366,8212
5700,867
2102,5332
3900,1077
6641,401
8082,2702
17111,8409
5486,15810
120,1337
2432,7129
6563,12761
17470,9281
4307,9722
2146,127
2290,12149
8907,17310
5308,1925
4005,9357
10533,10531
1397,2483
3710,8685
5248,15645
16655,16652
8166,1999
2154,5091
2746,2751
4344,1094
4493,436
866,753
8312,10869
4766,1726
3560,231
7476,1737
2176,127
9772,1142
16418,15369
2805,4270
5430,15477
348,9
6478,356
165,1056
5263,3471
9091,5130
10600,10598
2129,11800
14278,9280
17867,10391
577,7416
15165,19131
2008,4865
16230,9841
11151,5224
7697,10165
402,3628
268,430
2016,30
10418,17882
15012,19074
4410,6386
9001,891
18274,11654
9,701
441,358
537,7236
821,579
1958,25
22,374
1842,6266
2331,41
3112,606
94,250
438,60
2079,1483
11974,3167
272,522
4843,10590
2642,842
3311,5138
5367,6803
17381,19142
3976,14388
7237,916
11366,13083
1817,2422
889,8977
4019,3912
4005,4014
5371,3512
4413,2496
1536,3311
4468,2203
5993,3451
3816,14291
9262,1174
939,8690
3336,68
13838,11586
1918,5298
18829,18830
19639,17881
3073,13429
369,431
1841,10713
3626,3055
8312,11353
3675,3671
7935,4987
4380,4426
476,1991
13,15
409,769
8588,10470
80,3711
5159,1912
596,595
8049,9438
18236,11496
13229,12417
17455,9241
2942,2773
4786,9251
2527,2531
8460,2364
801,246
56,92
157,144
2206,7054
1117,2926
17,1827
3348,428
4969,2727
6120,2071
6070,264
402,4112
268,914
7007,7004
5221,696
431,154
10196,17795
3999,2640
3305,13563
5561,3770
12046,6560
13204,2911
13818,4302
265,616
3221,94
5884,6675
13,1304
5195,9082
171,200
900,8711
2729,3015
3746,2167
5131,5125
1478,57
14881,8902
689,7710
13631,11242
10834,1463
17812,16429
8538,10891
16463,6712
1100,4046
3378,428
6585,3689
2729,3954
1793,68
1798,412
9576,9577
16154,6142
10436,10435
2367,340
5125,2277
71,3352
5126,5131
2433,2091
8522,8853
3338,1968
564,252
3809,3805
6068,4109
3752,1019
5247,173
10152,1227
12892,18608
4622,121
219,217
403,2778
10091,17755
10699,1396
3904,4042
4900,12897
3147,2373
1710,2635
1142,9533
11746,2080
1780,5094
4127,1081
7509,13765
3953,3934
763,88
4479,9642
55,1
2952,4534
5111,3668
14933,6567
2638,402
62,391
7383,3453
1123,9641
9472,1094
11381,6139
571,268
3389,8672
199,4826
4611,120
371,1900
11486,13645
2776,1275
3367,12296
18733,13725
5714,1113
2066,361
10897,8527
19157,19156
1384,3939
921,2717
52,53
1077,3230
19237,16641
5357,14812
239,3851
411,171
543,2542
10472,10226
11893,6987
943,3415
2818,9206
5031,1995
9124,919
982,899
8499,5031
11711,8636
3941,4058
3327,223
6838,12755
13349,10350
11403,1875
2894,13173
2820,10972
62,2619
10513,3060
10972,2820
4616,6856
4017,4053
3229,65
2833,65
1516,7599
14388,3976
5946,9326
2340,4104
60,2923
2909,60
10483,1316
5537,1924
1430,4822
2580,12609
12028,3216
1405,39
6630,4481
14844,4377
18228,11472
1488,5177
10211,3230
177,2168
12401,18481
1085,4006
5333,7005
17322,8926
768,8271
1780,101
11203,1763
2939,60
2729,250
6507,4266
199,5310
239,13
1803,1024
3943,4080
5457,5728
2186,4926
5882,10630
17365,9003
455,577
2609,2585
2633,3925
3875,4885
1110,2723
857,2277
9717,17597
402,2636
5794,3054
4037,3900
6365,3809
5929,246
3415,1867
9091,8460
404,238
2535,542
403,13
6721,411
11956,11957
7221,734
2723,3976
94,2641
3917,3956
5810,3937
4032,3906
4018,4008
1587,968
1317,1107
4266,1858
8041,2193
10073,1552
5882,15302
2562,86
1455,8396
3057,65
11986,11984
4328,3675
8378,8379
16719,16718
21,69
1101,9561
2894,8180
18573,12772
2723,8298
18402,12136
4230,107
121,4622
14,29
1134,60
16216,8146
2328,40
94,3930
7348,5016
1085,1107
5727,3471
6276,303
10341,14175
5692,252
6196,6201
726,1174
14825,14418
7169,520
10341,17558
17136,8496
8079,741
7716,689
5969,3943
4996,15451
12047,4100
6040,6038
6527,8408
14620,10229
1115,1107
3883,6950
122,97
4481,14978
1061,1810
522,3222
553,2535
1584,1585
118,917
56,39
61,383
2535,87
272,3047
4191,14650
4689,2849
6052,6048
11800,2129
16765,7398
8523,5454
2723,1077
1830,1991
730,7308
5090,160
5007,2377
533,3761
13,1251
2045,2330
4001,2633
9782,5270
2729,9378
6647,1131
6989,5032
8686,15432
94,4064
818,897
19329,16043
5367,818
4054,3398
2729,3901
12740,18565
4010,2537
2776,5410
2972,3070
5678,14451
16272,6310
563,3761
6669,5966
2686,232
17042,8214
1094,3397
13022,18628
13845,3389
15524,5104
9118,917
4059,8064
6139,6151
9019,9017
1345,10563
4509,4328
4053,1079
56,2617
9438,3524
9,327
2774,237
72,1807
10920,3382
22,0
3996,3928
5966,4129
1107,3228
324,338
7060,495
8173,1799
404,4239
2059,642
4283,14723
178,3896
39,354
2301,6591
5135,5140
5359,2404
6112,6583
7387,4273
10278,9018
212,282
731,8017
4009,1130
13637,3224
10116,10353
17547,15273
2067,6360
2270,1993
4266,3415
3639,9144
1079,4004
4026,3928
4757,1932
552,4487
731,2540
734,6221
2255,180
10214,1247
1038,216
1425,5580
1459,10826
69,354
2985,5129
5707,239
523,524
3857,5058
5344,187
5669,3919
11310,1823
5919,1815
14494,7352
5688,3380
903,930
1090,9424
4058,4001
4930,10346
510,447
4416,1265
1544,3178
2676,8696
7384,568
9474,3315
1282,3178
243,2577
1404,2609
7300,7256
4353,916
5046,5044
7860,15958
5665,1117
7138,512
1131,3948
17385,9037
3173,6469
7295,16711
9121,918
67,3260
12777,9667
1911,11458
203,2397
137,57
2702,3851
940,4353
1876,5987
6285,16259
7015,4993
13682,13681
303,2978
3481,5309
234,929
2579,253
1137,171
4043,94
5254,1933
5734,3324
476,462
2750,3518
403,1115
3923,2621
1079,4138
6748,5588
638,1921
2940,2861
8318,14715
75,3501
1105,4016
6218,12189
375,6
17,298
158,2223
4019,4022
15968,15966
2164,2081
159,5077
5820,250
80,2532
236,3045
2164,11880
8310,3870
14211,13779
3282,4668
4058,4135
16764,7390
255,62
3069,13420
86,253
60,3004
225,1351
242,766
9287,3034
7797,1780
2265,39
2528,2893
9,6
446,7
3932,239
2154,6624
17555,9582
4068,2729
30,2014
7210,3151
4396,14868
458,17
1504,99
11664,2054
84,3748
404,3918
10387,1285
3879,14349
1099,13
3912,3909
8647,2300
8323,1422
116,253
897,818
6026,4798
8636,3639
3897,14366
8777,5564
8943,17345
10308,4375
2617,90
2295,39
72,3364
3628,1117
1236,3667
56,1141
19981,19983
10016,3974
2667,5280
5071,1801
5501,631
356,90
3107,3108
14886,5973
15314,13590
574,1481
7970,16960
648,2184
116,4575
835,3508
4015,250
6201,9875
4004,4033
1129,13
4162,5373
1263,13
542,253
5767,723
3416,13662
4779,4783
3073,10290
1227,10155
2101,6747
585,300
4859,1514
5929,6154
7759,16898
4260,3437
631,2173
851,4391
39,2261
9801,9805
2934,10885
12734,15715
14945,4459
60,2549
1151,1650
1120,85
1088,9407
9896,1182
159,84
1293,13
5663,3941
12528,6198
4011,4049
7,444
3787,1123
3061,265
1913,5356
13,1198
39,167
13929,3438
1533,10962
548,44
18558,12730
5069,169
2226,568
1302,2169
6092,267
249,916
94,4011
17678,9907
12437,2488
453,157
8524,8635
587,911
535,721
1323,13
3907,4049
1555,548
8535,5761
3905,3222
8457,15492
6496,2013
5125,2171
14863,4403
10418,6717
15931,5964
8123,1094
9680,1126
380,29
5253,636
628,1851
10208,1245
545,96
3494,4819
1116,851
453,6923
5701,237
11020,10730
7572,2122
6018,1607
19725,19723
13906,3962
5195,816
1093,86
8047,8050
587,2200
237,101
5259,12320
2318,12184
3715,14213
4240,4235
15772,19274
7346,14769
13245,2940
600,7508
7577,4344
1,9
6,353
402,1107
4,280
4479,9886
6246,3312
3851,3901
191,106
11151,6086
5137,5133
1104,4008
1398,2011
10885,2934
869,8837
1583,7426
2101,5137
2197,12015
7326,7327
5204,9738
934,564
14769,7346
631,563
5999,1341
5128,4266
2554,2638
914,851
2707,3634
1122,7970
8522,7353
12770,9598
1571,626
31,9
607,7524
5330,428
5636,3918
7718,1142
1291,10408
4973,4328
250,5008
732,56
3376,10559
5575,232
33,55
6633,2795
13806,5959
4207,4071
5091,1351
1017,225
8474,896
13419,3069
376,394
9524,1097
749,6826
4023,4893
3078,1453
6292,3441
11752,18303
1376,508
4010,3907
10087,1210
10604,17944
61,9
508,698
9003,12887
158,3325
824,934
6412,11844
5787,5376
271,4
5126,3415
4781,15246
5932,13836
532,533
9231,1410
160,5091
3152,62
1316,615
60,723
15272,15271
5771,5782
1088,1165
10998,4635
2168,77
939,1042
3131,124
1081,3377
7803,7800
1841,3065
4936,3641
3694,237
3680,4503
3883,2388
6660,403
11868,5430
1107,4009
930,929
5068,1316
6522,469
4073,6649
1086,688
8620,825
2747,3517
3998,4031
1319,3141
1694,2264
1751,2798
1119,4019
14897,8769
3255,9585
17,595
8769,5270
1794,401
13607,9266
412,1124
3632,12726
1110,3906
468,467
537,72
358,1827
4090,3970
5571,9642
6292,13374
5951,249
46,20
2198,2147
3996,1110
4266,5135
9969,16749
2270,1269
1864,581
10418,11657
8914,14669
2873,3225
3133,4118
4072,1105
233,3229
4302,12147
250,3398
3638,2533
7936,923
10730,1571
16170,6167
16452,15679
9644,1124
60,268
2018,1398
617,7541
7288,7303
10543,5128
8886,1482
477,6972
6404,5270
7861,8104
2288,2198
383,4866
3394,79
8732,17230
2593,12633
3930,4031
9055,5051
19058,14936
9875,15178
39,1269
1107,1110
4093,9098
9990,7022
9948,2824
1210,10098
16305,6368
640,7501
11218,2799
14738,4305
3315,1075
4001,4032
3409,4120
2702,94
1848,6598
62,2542
2243,11823
3935,968
4962,4972
3518,10479
4363,2169
2824,2154
9,437
12596,18522
3918,4936
3102,4350
2407,2805
252,572
14942,4458
2208,875
816,156
3976,8297
2224,7235
1844,598
92,2542
7289,7258
12499,2532
13493,10560
5007,6004
9190,1438
661,218
12008,3426
165,576
5959,13806
733,2723
11122,2286
6522,16363
3592,11690
239,3908
799,8446
4987,4224
2886,1096
1210,3816
12279,2384
1019,84
279,274
11683,4016
2507,2231
10222,1248
5646,15911
5371,5126
10034,1197
1988,3329
2833,3155
80,64
1248,1075
140,115
2022,11049
9144,2382
6891,5276
3918,4131
12596,11301
8620,2382
163,3482
4031,4008
9389,5596
442,453
180,453
1107,2533
3849,14325
4706,2642
60,2980
4231,3315
6230,282
19794,18844
2360,3093
428,1686
5457,4496
4870,15316
14175,10341
1549,10987
1131,4058
5458,7350
5188,7489
7309,16719
2557,12497
14137,3633
866,2851
4369,4942
2261,835
3018,60
246,3143
19471,16878
1097,8611
2188,3740
2439,11495
4994,9875
1276,4412
9963,6218
6105,8854
250,4016
4942,4989
10876,10874
2638,3976
6666,1751
1285,8847
721,403
204,2328
10899,11797
3524,9438
5957,4445
33,2
2710,65
559,5710
4468,2073
545,3560
469,6948
10326,4930
5286,9875
11466,12029
6301,1222
3928,4014
348,13
86,13
4131,4373
11099,1655
6248,11949
1219,2723
804,5891
5016,9233
88,59
272,2620
4198,2562
3580,14069
3675,1097
939,3083
7880,2706
10591,2353
402,3632
646,2272
11353,6086
6919,453
2079,548
16192,19352
155,2220
5053,8711
1920,6153
2015,563
631,2149
5055,678
13306,16671
1352,219
5016,9583
440,891
732,4675
3490,1694
116,13
2640,3998
3913,107
497,3088
19318,16016
60,81
4014,2633
866,8812
4822,857
13785,17056
1490,10891
1105,3910
1514,2617
3169,3746
3912,4019
8440,14949
2243,548
11325,18159
512,363
9631,2580
250,1117
2638,1077
5189,15553
7142,5197
16908,7787
11791,2124
111,958
3509,781
11740,7262
1243,60
847,60
4253,8634
1077,522
2751,1139
476,1056
1921,4819
2809,1309
7299,16673
80,2776
15885,5595
1077,3905
2003,687
4675,406
8098,6675
9320,2287
8640,2528
2537,4004
4053,4035
930,2165
2544,2731
80,3715
5398,212
596,599
7328,5710
2411,3141
3904,3912
4556,8793
351,14
1077,4844
526,7185
3962,14470
7618,10387
2527,2535
9008,10279
10662,1384
12731,18560
18619,12958
689,9
80,682
56,96
549,5856
821,4100
17,1831
14389,4122
2340,1396
588,2586
2699,3958
2496,1909
5045,5170
13,1308
12831,13664
6511,361
11743,5974
57,856
363,374
2340,1746
7412,5192
12162,13505
2422,2310
8711,1024
689,7714
1020,903
1799,641
541,2366
1840,642
10229,14125
614,7540
7185,2934
1793,72
8265,8262
72,575
3635,9887
4438,10211
6752,10222
713,2823
3998,1079
1752,5898
5126,5135
2426,3368
1910,68
14360,3892
1077,4039
2426,924
9208,8596
16216,6243
486,6981
376,959
16237,19363
393,374
7079,5140
7091,4211
3655,1090
2414,5236
7808,819
12587,15532
2694,1089
8021,1112
4645,5212
10476,3048
5880,1783
1041,1726
1184,4286
5882,11655
18831,13914
237,4183
10799,11780
9001,10373
3975,664
11989,8608
17381,9026
4195,438
8880,3438
6494,16356
1054,5344
7747,701
4049,3996
7383,9284
2079,2105
3870,89
3875,433
15354,13394
7159,12050
13606,3214
787,8383
2815,3836
1170,9841
1709,2013
4766,7959
10653,17970
15394,5064
1094,2649
11166,1751
1782,17
4304,731
613,1787
606,616
303,4779
3092,1111
3517,2795
4005,4047
4038,3995
4339,3169
6142,6640
7859,4675
2055,11668
3222,403
10589,14952
4328,8672
17696,19186
1301,6510
5033,6209
5958,13878
167,165
3918,4078
1526,212
2102,1311
82,57
199,642
4244,5002
1771,16
1514,10940
1812,17
4661,3570
4033,4001
4365,12876
5688,404
60,2927
1457,1546
3485,13995
4010,4017
4426,10119
4865,367
3910,403
3178,6870
1672,387
5712,239
4801,12625
1030,920
7637,667
13540,15375
1671,2414
88,1161
2108,3169
3101,1173
585,1967
4496,3129
187,2860
13604,3467
1842,17
16164,6163
1427,7157
238,1105
1269,155
2029,6259
17741,10045
4331,783
8639,827
0,1
4224,5824
17006,8135
17625,9870
11782,10519
2866,4689
373,17
722,925
4115,404
235,2527
4612,1210
4822,1020
11358,14887
4042,4063
4266,573
169,4159
752,2265
2540,732
53,12
4130,9545
10563,13865
2210,39
15439,9263
169,1126
5358,1939
7834,780
3518,2750
15761,12697
10644,1372
10234,9610
3109,8180
7,17
14069,3580
13668,3236
3346,13785
2780,542
39,2184
232,135
11536,1953
1086,5120
4018,4012
42,11
88,356
1793,1040
5268,11471
17436,9193
65,372
2240,39
5768,15958
10345,7347
7654,970
2163,11870
5078,959
1131,1106
2203,157
8161,17016
8624,3686
11474,18229
12291,18451
2185,517
13,1121
37,17
747,1116
473,6963
1208,13
6653,4953
94,3934
1174,9262
39,1029
3384,2534
13086,2857
10343,4426
1105,4207
4138,3905
5468,5466
29,2004
3265,10167
7541,2382
3389,6261
512,7076
2193,5454
3074,773
1921,4766
9970,2343
1862,7569
4959,8972
8259,8260
15466,14418
542,2754
17907,15702
426,2579
393,6603
4373,3398
1093,9458
1238,13
15293,4849
4317,6472
3006,2709
616,3642
318,13
1653,1918
2169,6938
842,2642
2172,39
107,732
1122,9637
4365,12555
5571,9886
2911,2822
6590,2695
12400,3818
633,24
1290,2805
385,4648
2723,1081
569,39
646,2703
3020,13345
7273,16688
5453,216
267,6090
1829,6466
4453,5205
7350,9738
2820,2145
2376,219
11438,1902
13,1255
13925,18837
7810,14826
3908,2638
7292,7289
15574,15425
239,2729
891,440
533,732
3167,159
94,4068
8874,2655
15272,12616
2616,56
2636,3906
5302,5308
15723,5318
7287,7295
947,722
4327,10327
1796,5363
12857,3289
68,753
866,733
403,2729
81,2678
1345,10567
14753,6924
19759,18610
56,2621
6561,371
9596,4114
5628,4138
4468,2988
5504,2382
13,450
9875,13328
3977,1438
3278,7853
3314,1094
6744,16478
232,3197
1801,2300
2164,7078
180,563
2503,6544
1219,3638
1100,5636
