source,target
4566,5777
7458,9966
16492,26597
8555,25289
2351,9717
19788,29149
4250,12896
16015,16617
4971,6994
18912,25314
4224,5259
18729,25607
39,174
15637,20606
887,6089
16015,26416
10442,24674
2849,27340
14919,18111
4496,6886
4429,5664
14831,16012
2875,2897
5151,9032
13216,28053
23954,27016
10539,21574
16955,17335
15637,17573
5613,13035
24358,25379
5649,6276
19120,25613
6204,10470
2030,4010
4302,23235
22636,30383
10434,20245
70,555
10525,26779
6193,12563
6234,12564
7854,29914
626,26851
19867,24315
7097,21075
4759,14062
18714,21892
179,498
3671,12788
26702,28423
5081,26356
14906,16721
5907,25940
19637,24792
3892,17860
15525,19210
30101,30225
21100,30824
10292,19788
17089,26048
10577,16739
18453,26439
6048,8802
15116,27269
232,10308
24319,28433
15451,16413
17321,21860
4524,8129
8393,10543
1667,19210
11056,25260
20428,21507
15639,19847
478,4298
25007,29184
15420,24647
2786,14852
10806,11499
6919,8479
9622,9763
30426,30459
20244,28745
6078,24078
4581,24097
2442,24841
3895,7554
18495,25510
17497,26408
15076,17640
3586,10182
10498,26780
6730,25172
15534,28317
16739,18098
11954,13928
3862,15715
5572,28821
4017,6204
3945,4638
3863,24985
4005,5428
21784,27268
5411,27937
2362,25262
4407,6389
1542,6275
7268,9013
17078,20947
5222,5784
10539,13198
7115,11400
2325,6886
15079,16783
13000,24748
958,16023
17078,17914
4874,7703
17036,24858
3566,8375
5305,20721
24081,28214
17939,19936
2875,26951
3552,3781
14888,17188
4429,10470
6886,8315
1600,5849
26501,26931
15734,15896
17939,23319
10279,24763
16294,20434
10439,22012
2003,17573
17904,24264
1691,22182
626,15442
14858,21860
17939,26702
18299,20629
4208,5748
15064,19484
6230,26296
866,12650
30440,30491
18238,20353
626,18825
4231,10081
30252,30440
10517,23773
3886,13052
21812,24347
19474,21498
9204,19937
17335,18078
9336,26472
765,2395
16330,22723
6652,11652
2671,3335
4542,18052
18299,27395
15622,20916
3908,26582
18567,21733
18417,25172
20244,20369
4902,8946
10282,10293
25632,26495
6584,14342
9134,12378
2320,14782
16568,21733
3909,26403
16292,19583
18597,24958
79,4669
478,15520
15815,16019
6241,27185
13614,15885
18746,30716
1508,12625
3618,3973
141,28178
8750,12388
18214,24439
26247,28461
478,25319
2966,22477
3956,3968
26023,26501
316,20073
7,70
14999,20536
21480,21864
16523,24592
15066,15342
17281,29869
2247,16347
18138,28766
16333,18052
15056,30869
22069,25642
3968,3978
491,28183
18170,20353
20353,24045
6709,12135
26567,29755
5411,19911
19974,21016
16462,17119
1301,1570
14907,17914
14774,18324
10319,28618
15775,20353
275,1174
14113,22779
4961,11754
22636,23430
4030,7458
16015,19813
8008,10596
15079,15173
7114,10319
19904,26289
8946,18692
18309,29937
4275,5010
8003,20051
17600,18860
8003,13635
18462,20353
20304,29414
1260,1919
17498,27251
3875,13936
18432,28058
5974,7377
30420,30508
36,784
22636,30196
15899,18325
3513,5626
3214,28190
451,21937
30631,30728
10301,26884
8378,9725
14689,15368
16228,26872
626,20248
10275,19247
23274,23313
24440,24443
9182,24045
15839,16739
12506,15059
1620,2612
15499,24218
18150,29476
3954,12135
3205,27323
27534,28766
4066,6714
16209,18901
20849,26854
12793,28298
1927,7458
10393,20407
18597,19615
16525,17417
18483,18547
10481,16090
114,18760
14799,15132
17942,27268
821,10516
2107,28744
4876,9148
17981,20780
14958,19326
1508,23497
15054,19788
1003,2828
4657,7532
4005,5657
19307,24097
3882,17335
6329,14492
3909,21410
10328,21860
19316,25314
13404,26358
15639,26076
3749,4913
141,554
2760,26276
23013,28210
27653,29747
10432,21459
5057,14040
4269,16468
1508,30263
8253,22804
2,1149
19653,21674
3334,3358
17624,25996
15129,20497
6980,25914
25433,28058
491,559
15999,20353
22967,28215
3895,4334
3951,26897
4017,6017
3850,6843
1212,10872
2330,16492
3817,5205
561,16015
55,17375
130,25628
18912,26550
13000,14762
10849,19653
19384,28989
51,637
3998,4462
7335,19847
16015,27652
15867,24748
13181,26851
16739,24677
10359,24155
15053,15375
1829,2331
24199,28837
1784,15420
3320,23997
21370,28380
5244,6295
1542,19270
16015,24619
1542,12854
10470,11339
10408,10461
10347,25269
1600,12078
28430,28634
3968,9134
10319,23975
14660,17551
8003,18441
1282,23288
3552,6977
13290,17345
15499,15842
7100,26746
6655,9134
257,17078
13326,16221
10143,17518
16058,27325
4173,6506
18515,18754
9743,20028
15715,26205
25918,26544
4917,7189
15214,25657
14756,24779
8619,16845
4098,10304
4440,14205
4820,13672
17335,17891
14997,15042
4542,30697
626,28437
3878,24301
16555,25098
15342,17706
13403,27960
2386,22412
57,401
2107,17335
5309,13082
1508,12088
7332,8945
16352,29650
2416,5258
16023,24456
15046,19815
3656,10309
4298,7332
15383,16956
17784,27701
1535,17294
25562,30450
12078,26369
1786,8245
6139,6342
219,355
10498,18217
27268,28326
17440,24858
15451,17999
1007,1310
9959,11523
12020,13532
592,9204
17408,26074
14824,15622
1560,22427
1029,2789
15660,15894
4224,4535
20572,26255
1811,13378
8119,12334
30664,30705
22753,28366
15071,15499
196,25419
4536,9725
24153,24250
8869,22631
21410,25819
4224,7918
9960,11344
17606,18138
710,3948
16492,26223
28255,28363
17600,18323
4224,4885
19471,20208
15482,29743
10596,18351
23398,26010
1828,10699
4024,4073
10341,17078
16354,19092
15136,15520
4250,9489
15227,15638
14831,15638
25252,25282
2439,24624
8946,24921
6634,12713
6886,19350
2189,2195
20025,28314
6895,26983
17090,19510
24027,28059
3799,5244
17468,18904
19928,27600
12506,14872
1276,2615
4978,5855
53,23582
7937,9014
15337,18785
13403,22967
61,21945
9020,15579
2426,26617
5067,24771
17670,28837
1237,15869
15679,19653
3555,4510
4006,18904
16819,26752
2103,18235
16296,18309
114,21956
19962,21892
5210,11466
16471,16620
1729,9134
28125,28616
2320,25817
25310,28619
10410,17541
15885,16496
4550,12359
223,2651
17712,18109
10318,24368
19936,24054
17567,21892
17717,18453
15323,24340
2955,3175
24070,26951
17408,27497
23977,24508
7878,17078
4581,17307
6293,8582
710,1988
51,100
1238,2107
19260,20280
8869,24054
3978,5902
24689,26407
7165,24726
20019,26159
18245,27590
18302,21708
19847,20225
245,316
18420,25901
15810,20644
336,434
4012,15285
15832,24375
5222,5410
622,19487
5039,5703
24362,26951
10438,12018
10387,25262
13374,14227
14678,16065
1542,2868
2849,21973
17544,19033
2003,4017
3620,4100
5829,9013
24006,28255
4275,12662
24045,28183
18186,25855
15832,18309
21892,24333
604,1538
19589,26174
1726,25027
3905,4434
666,25047
5321,11431
4030,9044
30163,30398
2656,24180
15499,15655
9126,9134
15373,16482
20073,25240
24004,28532
3513,3829
24155,25695
4759,24910
4,203
3954,6955
5158,12349
30656,30681
24390,24811
6849,9163
19484,21812
14183,24730
10208,26027
13403,27773
18673,23290
27544,27657
5409,23679
4066,4917
17351,21620
10143,24097
7888,12423
16330,25732
26851,26912
25817,25901
1754,2508
30610,30686
30651,30687
5057,5477
74,568
1785,24452
5610,20178
3551,5410
17408,19121
14763,14809
3559,3773
3679,3875
6048,10201
17071,18947
14824,18468
1319,22178
3287,23996
402,16090
4136,5282
14040,24021
9837,16069
10523,26196
16492,19270
2335,14689
3895,24818
4017,26501
16536,19542
18800,23408
18650,26847
16620,24151
7498,9585
1372,22189
3454,14495
23772,28158
5572,10622
2,21983
2335,18072
86,26592
8869,28860
5411,22570
4017,23468
10108,24641
21784,21901
15375,15723
20916,29261
9554,10469
30617,30702
4136,5632
10047,26617
24419,28908
13194,23411
17979,27581
710,10177
21220,23256
3977,4821
16232,20255
4017,26851
8869,25827
17949,18290
4530,21774
1542,4291
16037,17535
548,18894
15835,20784
4275,14085
4182,11642
10315,24338
604,22209
5460,5843
1512,24047
17472,28689
1542,7674
15677,29243
24230,28605
4773,4913
18415,20914
16668,24168
12406,15609
6446,12475
16015,22822
1840,10522
15258,20399
15499,17078
20369,27937
1559,1612
1969,28837
4542,12335
1564,1956
17375,19307
18925,24584
3298,3378
10315,18272
19981,27074
283,287
1861,1950
10217,15485
24771,25172
16557,18860
24189,26702
5855,8974
24309,26804
15037,15677
26800,28397
4036,4246
17294,23290
9763,16254
16330,23772
17295,26144
15715,30824
9645,21860
23996,25526
23022,25320
2107,18571
18951,19739
3785,3846
17040,18455
17294,20257
801,2320
8245,22943
24575,28616
24826,25983
6241,8636
5580,13091
3530,25204
3785,7229
3780,6885
1508,23123
821,26357
1508,3875
4066,13106
5057,10283
14513,15303
17322,24153
2346,26851
6078,26550
141,180
3551,3800
3955,4415
3996,4416
16595,17408
13727,14367
8441,22481
17594,25780
3956,5017
3863,4826
15383,24958
2,775
4049,23675
4392,7799
5231,12506
10268,23313
28633,29774
4611,6382
3895,10376
1542,2331
10268,10481
4131,6711
14774,15990
22588,24812
16311,25169
4572,9837
17087,18220
4141,23614
4746,5294
16739,27336
6843,9212
604,1001
203,657
15918,17546
9013,23996
24921,28448
710,2151
20,950
1542,9097
3772,8471
3506,19841
10412,26825
26814,27648
3629,30794
5244,5921
6895,18420
1829,24588
8238,24350
5054,9961
917,18844
20201,20916
1600,5288
6367,25848
22759,25983
4363,11541
626,5082
7448,7457
4302,24097
5321,17660
3764,10458
25155,29968
4891,5244
6886,17553
5696,6203
4024,5659
30163,30211
16557,20283
30655,30673
307,606
8245,17600
3513,22890
22943,25511
18094,29462
17375,24113
14593,25754
4693,10140
17674,24180
2246,6567
15750,16218
1456,2506
4441,6886
20073,28436
18053,26428
13403,17787
15961,16438
18894,24792
3923,27834
6506,12020
16218,27583
24146,26893
21221,27482
5960,7565
10450,18957
9204,22759
5837,8663
1319,2393
17194,20695
2375,11299
18694,20947
17947,25628
10406,17904
822,24218
8461,21897
10250,27944
3551,5223
25628,28444
1508,8681
15692,17337
13178,18958
30765,30787
8728,23180
8718,22492
19081,20080
15229,25914
14999,16592
24196,30743
70,5081
10440,30670
1988,3841
21784,24747
19270,26368
3396,27916
2362,22741
14750,18517
6094,9608
4572,24092
19006,20845
2392,12003
24029,28536
8811,12453
23993,26627
7438,7812
5222,13062
18332,18622
15405,24046
20169,27339
24245,26848
2850,22680
9211,13326
6160,10578
1458,1747
21901,26436
5411,19350
917,4052
7458,12601
12406,18455
9484,24223
15417,17640
25480,28522
3817,6604
17421,19115
10294,23274
18692,25731
18912,27949
28363,28461
15638,16296
18093,18232
14664,16090
4275,10865
10366,12038
17657,25249
18524,27086
5993,11754
1620,1701
3562,8714
10311,23628
2117,2507
16756,29463
7450,8172
9059,9148
3142,3432
4542,28363
3892,13729
26897,28143
18489,24998
603,13185
24123,28147
14994,18072
1189,28660
4067,5624
4784,15064
1620,2051
26108,26936
4010,9254
17304,17375
1778,16223
15499,17241
10537,19625
24210,24359
4507,10060
4374,10470
7097,17294
4529,7375
5657,11431
7460,9240
25611,29513
30642,30706
361,1861
16172,25628
479,6054
17388,18951
7139,16015
10876,16058
104,515
10537,16592
10501,10519
18659,19151
1535,2128
5084,8536
3995,4408
114,27998
15546,19689
1391,2349
290,663
4933,18920
16347,27322
10406,16294
4709,25628
24726,24811
23408,24795
1785,16239
3955,4228
20050,24748
7540,10293
16096,20506
18157,18351
9897,11694
3551,13412
7,932
4017,14905
4985,28128
17712,27534
6074,19424
19394,28766
1285,24180
4017,24704
12078,21352
5008,26045
55,19847
24376,27788
10268,10294
14780,29581
710,4997
5694,10508
28193,28534
603,4376
3919,25300
8582,10791
25727,26439
15056,15866
5653,7474
25172,25628
8576,10976
1983,2237
17763,24439
14427,18324
21901,24826
15832,27384
4121,8438
4255,4466
20216,24794
4433,26460
2418,24796
9196,9903
4363,7971
163,290
8263,9698
4830,16482
3931,28693
22943,28357
5244,9117
3871,4476
4531,19798
30317,30491
1030,16090
4280,16015
604,30211
4024,11888
15843,21507
19867,24990
18308,24131
18590,27227
15342,16795
4886,23180
9148,12491
19395,25934
10305,28619
1778,24062
16186,21846
10450,18420
15284,16790
18637,26292
3975,7458
23375,28364
14597,20024
17957,19363
13403,17600
15715,19228
16090,18351
3333,26650
15274,25901
10394,17707
3882,14814
17396,25153
18690,26303
114,374
5656,29598
1508,11527
14393,18689
3683,4024
1324,2550
5057,17935
478,24221
7703,10017
24452,25665
15132,19028
10410,25006
1503,1734
139,28138
9369,10746
3278,9573
10523,16023
5084,10309
20794,26854
3895,8229
15686,17335
9436,28183
24726,26584
17405,21078
14907,16816
15867,18844
4069,13485
16672,17551
30188,30215
2393,4871
19887,24837
5853,6326
15066,21010
7775,7799
10513,28517
2362,25937
18420,26950
4130,4312
17553,18697
8212,17599
4250,8578
15858,17977
14836,15071
24553,24562
7955,9837
17600,24178
11879,21784
1459,21410
1458,1560
15673,18197
10268,18483
6392,9236
14836,18454
24921,26651
2815,22657
5086,28448
18252,18856
10408,17739
24380,24792
6485,8646
20,21784
604,2587
20025,24370
24006,26271
5305,24779
5204,6977
15673,18547
4830,14872
3610,4811
23313,25526
4024,10278
17657,28445
4542,5545
4830,24671
10398,19653
2451,4825
621,25572
343,718
15588,18624
1237,14958
1368,1643
740,1320
708,21784
18801,25837
3917,8876
14844,14908
9204,14196
13290,18557
17202,29743
13403,28822
15342,18568
4508,6311
3953,24748
13403,15990
7794,14591
10608,27949
10481,15342
16587,17547
1667,5093
9134,9670
19438,19483
7554,14350
6907,10567
10322,20947
17075,20519
141,22087
17383,18420
8954,10234
145,329
13403,25789
12506,27493
24034,24131
17573,17763
3618,7681
2868,3019
18906,29421
10718,17914
4238,13024
18788,24447
3956,7676
3555,7332
24330,24624
14199,25881
15049,22079
2216,2275
5175,5434
15609,26617
156,868
17491,28691
9688,23411
1530,1947
15639,28711
17752,26746
2,401
3572,7686
24689,28879
2863,3025
3396,16320
7945,24155
8248,17548
3679,5274
5126,13836
3895,22834
19270,24571
18455,18760
24333,30183
4136,6681
4572,28711
18860,19977
3955,4391
1458,22231
25697,30574
16707,24795
4997,21535
4017,27900
1301,2245
1542,5340
4224,5747
4752,8118
5839,22753
917,5288
14709,17850
20025,28826
1726,24116
1542,15139
4530,26206
1542,8723
5081,10279
7458,23636
3971,5274
26439,28151
10355,25917
4179,5223
17535,20638
30167,30360
18309,24196
15016,15499
15412,15499
5605,6492
16015,17455
14919,15566
15499,18127
5265,9807
22759,25609
21892,23772
6295,17492
16416,27598
4302,17307
3614,7107
27517,29087
10347,27904
6886,10763
16500,19375
26897,29379
3703,5644
17551,27937
9059,13767
3794,5762
1237,16381
10393,24115
6441,19946
24811,26751
5696,9212
6446,7458
5321,7837
4790,25914
6506,8263
16617,24097
23468,24204
15120,21864
4066,7389
16090,24580
26544,28702
25730,25745
2390,25570
2395,25914
5503,5784
15556,18230
15520,16321
3975,4238
4410,10582
15839,24180
17045,29647
17049,20721
20751,23961
10815,19270
1452,1609
9134,14476
232,4380
10718,25753
1637,19856
5889,8479
1508,11340
17408,21593
1508,4924
1452,24240
139,24568
3744,5244
1003,6886
6302,10311
1505,1620
3956,25314
30330,30485
6979,26768
7165,18822
25729,28876
1560,2081
2898,3503
1094,19055
17317,21825
8974,13413
24689,30302
7165,28621
5572,19510
1309,1681
2443,28183
7530,10060
3431,26597
18517,23313
3895,30673
1526,22095
6745,10507
12078,16172
24689,27269
807,3914
2673,14123
4075,16496
20296,25609
13903,17712
659,25893
18732,28570
9837,12475
23928,27356
17421,18391
2849,3237
16492,28508
1542,13179
10550,24425
5305,8027
5008,17832
2321,6501
1238,22567
14908,16450
24307,27352
710,3200
2330,20550
19821,23249
10442,26585
1475,2508
4336,5132
14679,19781
17564,27717
19811,21780
15823,17954
17574,26153
189,495
8920,8989
10442,29968
16015,18878
10342,12768
16699,18756
2343,4166
5305,24592
24410,24447
17438,25511
5696,7252
14391,20253
15064,16589
1317,1518
9962,10268
6295,15882
4302,28529
16320,25526
8060,18869
15690,25130
5419,5631
11208,18517
2451,4638
3547,4275
15499,26316
10802,11413
19637,20287
16557,18299
20290,27268
1368,1456
3785,12734
18638,23966
14880,27210
17392,25516
765,15715
801,11208
3891,7468
868,6014
18519,20302
4410,18421
15715,30263
5523,8613
30647,30676
4371,9044
18438,24285
16480,16739
1637,2031
4594,17949
104,141
15451,18324
2966,22615
3816,8233
3785,6668
8169,10494
1785,25314
15383,17631
10281,24142
1785,18898
4022,8109
6676,24218
3846,10327
2786,10347
15164,16015
3679,11153
18377,29644
19270,30450
26565,28319
19270,24034
219,1030
17938,19394
19653,23772
30642,30682
3618,4461
25628,26460
8000,8214
1535,21352
315,24123
104,491
1551,2637
14886,17175
4017,20947
18050,23772
3895,6432
4224,5210
20947,21889
4237,10333
8089,10134
2362,27173
9052,10181
3919,21543
13635,17600
14621,18597
16804,24541
19569,20287
17399,25882
3976,5081
7766,8168
1542,24401
14656,21035
2863,22436
10442,28008
18420,25153
10268,19719
18912,25615
17412,18947
1829,4429
22702,28702
6295,10539
15011,18001
16139,28473
6546,7906
11781,13036
1542,8536
710,24221
3968,4816
15638,17345
20780,26448
1282,2755
5208,5703
18903,24748
6886,20025
17042,26934
3922,7854
14919,21795
10311,24677
3583,4224
2896,20290
6886,13609
9311,29666
12458,26460
19867,21233
24841,28308
1497,1596
17098,27997
2460,16727
4024,5098
15011,18351
16310,19845
1273,1888
6886,23408
4208,7659
16165,17212
1368,22127
5081,10442
2922,22675
461,10311
8999,24826
12506,15547
3974,4230
3825,10523
14809,17089
6810,8487
2416,3973
16967,24666
9020,16254
14935,19645
18797,26550
16481,27432
21780,28605
3618,8917
10327,25910
22392,22753
18689,26458
15260,24316
14830,18316
16726,18568
13403,23992
13250,22996
478,30263
17295,27356
20245,28517
14676,17849
3336,9204
25602,26662
24131,25650
17071,24615
4985,6546
30233,30365
19798,24795
3895,7855
5008,17295
19856,28183
22967,25320
13672,18151
3545,4066
4017,25753
4828,5027
4515,4530
4017,19337
15629,26226
14621,20020
21410,21501
126,360
5439,6901
2053,2177
5439,29532
20472,20952
11299,28298
15898,29834
15752,24347
19210,24221
10324,12406
4407,13106
710,28677
28686,30647
5839,17573
10319,24113
5557,8061
16866,17393
18517,29892
2393,24095
1542,9959
7920,10408
1238,25763
2634,7942
22492,25562
20754,26650
8888,10799
2030,2351
8571,15064
24917,28787
5274,8877
14756,15118
5649,8000
18692,18754
3937,10309
4152,12183
5244,10166
17714,27474
10319,18047
8946,17570
17631,25719
3513,7537
17569,24841
18925,20453
7942,8073
2405,8240
3553,3903
18234,19781
3706,4899
62,883
6664,30087
4072,8440
3513,4504
3805,4124
17304,19847
10578,24350
4234,4237
18423,19653
12506,20353
17335,24795
16991,24985
14997,15530
5093,21674
14812,15750
15579,17383
10450,13403
12282,24028
114,24054
10177,30772
17977,18785
16330,26407
5093,18641
15588,25016
14707,27253
24674,24841
79,8003
10481,18351
19653,26618
5488,6338
79,24218
26617,30574
16362,27793
10318,20050
19270,30263
6048,10876
25228,25400
4797,7918
16783,29543
25628,26273
21705,27760
2370,12167
4545,4664
7041,8853
21784,25609
16472,28338
4012,20416
25240,25410
14784,29543
5016,29132
4079,8806
1397,1983
747,29228
4664,5295
7750,23313
17646,28605
15067,18497
15934,24498
15867,23276
18148,29755
9022,24115
17301,18744
18256,20428
15375,19781
14672,14965
17579,24350
30710,30787
17663,28959
10294,14337
19605,29556
2418,27268
5244,8206
24419,26550
4060,4218
20,202
26127,26751
1829,14041
16015,20114
710,30450
15817,19375
21892,26431
18590,26316
17683,20916
17005,17820
18503,27071
1604,8446
1778,10319
14828,15074
4530,22799
3998,22938
21892,23398
3548,4982
18032,18037
5855,28897
273,274
17424,25536
7758,10318
3983,8293
7250,11605
3785,7554
5763,10060
17265,18309
4784,15926
1271,2759
17335,26218
4538,12487
3913,12435
16330,24447
5811,6344
10292,26318
20073,27688
9645,9703
868,17049
2107,6414
