source,target
11684,11512
11684,11957
11684,11958
11684,11960
11684,11962
11684,11963
11684,24298
11684,30335
11684,33476
11685,310
11685,554
11685,2020
11685,2803
11685,3624
11685,4413
11685,4778
11685,5466
11685,6112
11685,6118
11685,8781
11685,12149
11685,15034
11685,16448
11685,31061
11685,38365
11686,310
11686,9653
11686,9656
11686,9657
11686,13231
11686,22794
11686,36234
11686,36236
11686,36237
11686,36238
11686,36239
11686,36240
11686,36241
11686,36242
11687,310
11687,482
11687,946
11687,5119
11687,5863
11687,7022
11687,11989
11687,16534
11687,21919
11687,25062
11687,28969
11687,38366
11688,310
11688,5863
11688,15443
11688,21772
11688,34406
11689,310
11689,457
11689,1579
11689,2884
11689,5039
11689,5946
11689,10569
11690,310
11690,1169
11690,4490
11690,7225
11690,7302
11690,7481
11690,7703
11690,13107
11690,13110
11690,13118
11690,13119
11690,13120
11690,13122
11690,16260
11690,29033
11690,30344
11690,38367
11690,38368
11691,3366
11691,5047
11691,5081
11691,5346
11691,10806
11691,11414
11691,12818
11691,14754
11691,16393
11691,26888
11691,26894
11691,29478
11691,29534
11691,29536
11691,38369
11691,38370
11691,38371
11691,38372
11691,38373
11691,38374
11692,2567
11693,311
11693,700
11693,2039
11693,2256
11693,2276
11693,3563
11693,5863
11693,7707
11693,7885
11693,20688
11693,21591
11693,38375
11694,311
11694,1691
11694,1872
11694,2752
11694,3809
11694,5873
11694,5954
11694,8329
11694,17035
11694,20734
11694,24196
11694,30937
11694,30976
11694,32755
11694,38376
11695,311
11695,7969
11695,8442
11695,20485
11695,38377
11696,311
11696,835
11696,1918
11696,3017
11696,5538
11696,6588
11696,7000
11696,7027
11696,7655
11696,8000
11696,8206
11696,8372
11696,9814
11696,12177
11696,12755
11696,17917
11697,311
11698,311
11698,554
11698,1217
11698,1951
11698,4281
11698,5935
11698,6339
11699,311
11700,311
11700,1443
11700,38378
11700,38379
11701,311
11701,1951
11701,7969
11701,11390
11701,38380
11701,38381
11701,38382
11702,311
11703,311
11703,313
11703,348
11703,382
11703,1381
11703,1386
11703,1481
11703,1951
11703,2003
11703,2705
11703,3227
11703,3447
11703,4484
11703,5887
11703,7027
11703,8105
11703,11642
11703,12687
11703,18623
11703,20232
11703,38386
11704,311
11704,6450
11704,6847
11704,14054
11705,311
11706,311
11706,1942
11706,4305
11707,311
11707,1918
11707,5501
11707,17874
11707,38387
11708,311
11708,380
11708,598
11708,602
11708,7951
11708,8600
11708,26653
11709,311
11710,311
11710,1443
11710,2003
11710,5862
11710,8105
11710,9300
11711,311
11711,804
11711,835
11711,1744
11711,1918
11711,5385
11711,6450
11711,6455
11711,6588
11711,6847
11711,6972
11711,7027
11711,7501
11711,7889
11711,7986
11711,8061
11711,8206
11711,8235
11711,9814
11711,12755
11711,17018
11711,17070
11711,17086
11711,20651
11711,21817
11711,27048
11711,31890
11711,38387
11711,38388
11711,38389
11711,38390
11711,38391
11712,311
11712,1951
11713,311
11713,1951
11713,5862
11713,5963
11713,5998
11714,311
11714,1456
11714,1674
11714,3320
11714,5385
11714,7867
11714,8213
11714,9030
11714,9215
11714,12133
11714,17030
11714,17072
11714,21013
11714,22351
11714,28755
11714,38392
11715,312
11715,2024
11715,2083
11715,2160
11715,2571
11715,3549
11715,3885
11715,5304
11715,5431
11715,5656
11715,6818
11715,7144
11715,9831
11715,11055
11715,11146
11715,11585
11715,15248
11715,29096
11715,30000
11715,34216
11715,38393
11715,38394
11716,312
11716,356
11716,633
11716,663
11716,3027
11716,3221
11716,3575
11716,3715
11716,3736
11716,3805
11716,3834
11716,4069
11716,4460
11716,4901
11716,5675
11716,5724
11716,5913
11716,5958
11716,9340
11716,9485
11716,9601
11716,9623
11716,10958
11716,12674
11716,15151
11716,18587
11716,18589
11716,19509
11716,22065
11716,27641
11716,28439
11716,29268
11716,30680
11716,30711
11716,38395
11717,312
11717,1248
11717,1389
11717,5437
11717,5444
11717,5570
11717,5623
11717,6006
11717,6908
11717,9151
11717,9154
11717,11236
11717,17946
11717,22161
11717,38396
11717,38397
11718,312
11718,888
11718,948
11718,1246
11718,1785
11718,2601
11718,3927
11718,4264
11718,4768
11718,4802
11718,6175
11718,7970
11718,8045
11718,11935
11718,13460
11718,16524
11718,16538
11718,16539
11718,22896
11718,23495
11718,30220
11718,30763
11718,38398
11719,313
11719,12259
11720,313
11720,1029
11720,1048
11720,6175
11720,7103
11720,9149
11720,9185
11720,12297
11720,13962
11720,38399
11721,313
11722,313
11723,313
11723,2133
11724,2104
11724,2532
11724,6175
11724,13411
11725,316
11725,5945
11725,38400
11726,316
11726,724
11726,6305
11726,7349
11726,8905
11726,38401
11726,38402
11727,1940
11727,2928
11727,5122
11727,5129
11727,5295
11727,5541
11727,7377
11727,10282
11727,25359
11727,28692
11728,316
11729,8004
11729,14414
11729,32077
11729,38403
11730,317
11730,607
11730,1052
11730,1391
11730,1407
11730,1445
11730,1455
11730,3227
11730,4397
11730,5904
11730,7141
11730,7527
11730,7644
11730,10770
11730,11951
11730,12663
11730,12972
11730,13005
11730,13492
11730,14813
11730,15199
11730,16833
11730,22790
11730,26667
11730,35378
11730,38404
11731,317
11731,3907
11731,6993
11731,7071
11731,7555
11731,10979
11731,21364
11731,24543
11732,1275
11732,1900
11732,5548
11732,5731
11732,5988
11732,8474
11732,9155
11732,11455
11732,15015
11732,15058
11732,18284
11732,18528
11732,20929
11732,23399
11733,318
11733,595
11733,628
11733,993
11733,1748
11733,1788
11733,1810
11733,1855
11733,2723
11733,11738
11733,11739
11733,11741
11733,14472
11733,14479
11733,14481
11733,14484
11733,14486
11733,19762
11733,20358
11733,20361
11733,20376
11733,24112
11733,24113
11733,24114
11733,38405
11733,38406
11733,38407
11733,38408
11733,38409
11733,38410
11733,38411
11733,38412
11734,318
11734,6707
11734,10746
11734,12555
11734,37156
11734,38413
11735,318
11735,5308
11735,5425
11735,12957
11735,22516
11735,26811
11735,37611
11735,38415
11736,318
11736,595
11736,1784
11736,1810
11736,2219
11736,2706
11736,2723
11736,2738
11736,3987
11736,4382
11736,9034
11736,9217
11736,11738
11736,11741
11736,12335
11736,12385
11736,14484
11736,14501
11736,14514
11736,17358
11736,20391
11736,22516
11736,22525
11736,22582
11736,24699
11736,32888
11736,38416
11737,318
11737,2219
11737,2723
11737,5863
11737,11738
11737,11741
11737,12278
11737,14487
11737,19766
11737,20380
11737,22514
11737,38417
11738,318
11738,595
11738,600
11738,613
11738,624
11738,628
11738,993
11738,1004
11738,1748
11738,1788
11738,1810
11738,1823
11738,2723
11738,2810
11738,2815
11738,2990
11738,3097
11738,5163
11738,6707
11738,6790
11738,7096
11738,7617
11738,8981
11738,9034
11738,9446
11738,10778
11738,10978
11738,11733
11738,11736
11738,11737
11738,11739
11738,11741
11738,12278
11738,12327
11738,12346
11738,12545
11738,12555
11738,12604
11738,14470
11738,14472
11738,14473
11738,14475
11738,14477
11738,14478
11738,14481
11738,14484
11738,14486
11738,14496
11738,14498
11738,14501
11738,15209
11738,16787
11738,16799
11738,16809
11738,19762
11738,19766
11738,20349
11738,20353
11738,20358
11738,20359
11738,20361
11738,20369
11738,20376
11738,22472
11738,22473
11738,22476
11738,22504
11738,22508
11738,22517
11738,22519
11738,23867
11738,24111
11738,24114
11738,27627
11738,28976
11738,37343
11738,38405
11738,38406
11738,38407
11738,38409
11738,38411
11738,38418
11738,38419
11738,38420
11738,38421
11738,38422
11739,318
11739,571
11739,1810
11739,11733
11739,11738
11739,11741
11739,20408
11739,25562
11740,318
11740,388
11741,318
11741,595
11741,1810
11741,1823
11741,2219
11741,2397
11741,2723
11741,2861
11741,2990
11741,5185
11741,5186
11741,5308
11741,5436
11741,9217
11741,9882
11741,11733
11741,11736
11741,11737
11741,11738
11741,11739
11741,11744
11741,12091
11741,13462
11741,14472
11741,14481
11741,14486
11741,14498
11741,14503
11741,14757
11741,16799
11741,19762
11741,19766
11741,20353
11741,20359
11741,20361
11741,20374
11741,20380
11741,20387
11741,20390
11741,22508
11741,22536
11741,22571
11741,22577
11741,23313
11741,25562
11741,25565
11741,27627
11741,38419
11741,38425
11741,38426
11741,38427
11741,38428
11741,38429
11741,38430
11741,38431
11741,38432
11741,38433
11742,318
11742,1810
11742,2219
11742,11458
11742,16809
11742,19766
11742,20345
11742,20361
11742,20408
11742,20587
11742,22530
11742,22570
11742,38434
11742,38435
11743,318
11743,1969
11743,2486
11743,6422
11743,7956
11743,13190
11743,20105
11743,30121
11743,38436
11744,318
11744,720
11744,5308
11744,11741
11744,14494
11744,16107
11744,16809
11744,17303
11744,20359
11744,20390
11744,22483
11744,22516
11744,38425
11745,320
11745,758
11745,994
11745,2722
11745,6939
11745,38437
11746,320
11746,11747
11746,11748
11747,320
11747,11746
11748,320
11748,11746
11749,15484
11750,38438
11751,1333
11751,2662
11751,2782
11751,2831
11751,2837
11751,3403
11751,6281
11751,7778
11751,10725
11751,10740
11751,12288
11751,31590
11751,32104
11751,38439
11753,620
11753,778
11753,2814
11753,6485
11754,22507
11755,38440
11756,321
11756,32117
11757,321
11758,321
11758,11973
11758,33780
11759,321
11760,321
11760,4392
11760,4736
11760,4756
11760,4768
11760,5967
11760,6040
11760,7530
11760,8364
11760,8589
11760,12909
11760,13278
11760,13423
11760,15878
11760,15883
11760,15888
11760,16888
11761,3600
11761,4735
11761,11007
11761,12224
11761,12331
11761,12423
11761,12760
11761,12956
11761,15548
11761,15661
11761,15734
11761,22481
11761,22491
11761,22515
11761,23193
11761,24694
11761,24699
11761,24910
11761,24915
11761,25038
11761,27395
11761,27404
11761,27405
11761,37677
11761,37913
11761,38009
11761,38441
11761,38442
11761,38443
11761,38444
11762,459
11763,1751
11763,2916
11763,5874
11763,7487
11763,8390
11763,21717
11764,954
11764,1931
11765,367
11765,1555
11765,5893
11765,6818
11765,12908
11766,323
11766,1214
11766,2052
11766,2197
11766,3289
11766,4743
11766,6443
11766,8962
11766,9272
11766,9340
11766,12245
11766,18477
11766,21716
11766,21720
11766,22972
11766,25133
11767,323
11767,422
11767,6935
11767,7782
11767,7913
11767,9619
11767,12625
11767,12627
11767,12633
11767,22627
11767,28569
11768,325
11768,3125
11768,12406
11768,12555
11768,26101
11768,38445
11769,326
11769,995
11769,3225
11769,5360
11769,5914
11769,38446
11770,326
11770,1795
11770,2219
11770,7002
11770,7047
11770,7064
11770,20996
11771,326
11771,2993
11771,38447
11771,38448
11772,326
11772,1671
11773,327
11773,10839
11773,11775
11773,24399
11773,37443
11773,37445
11773,37452
11773,38449
11773,38450
11773,38451
11773,38452
11773,38453
11774,327
11774,418
11774,822
11774,4436
11774,4474
11774,5797
11774,6491
11774,6557
11774,11416
11774,11779
11774,11780
11774,15962
11774,30339
11774,32052
11774,38454
11775,327
11775,10839
11775,11773
11775,37443
11775,37452
11776,327
11776,7537
11776,8082
11776,17262
11776,26341
11777,327
11778,327
11778,1004
11778,7220
11779,327
11779,4474
11779,5412
11779,6491
11779,8299
11779,9401
11779,11144
11779,11774
11779,12203
11779,12575
11779,18112
11780,327
11780,374
11780,3334
11780,3373
11780,4408
11780,5600
11780,7703
11780,8451
11780,8547
11780,8586
11780,8638
11780,11774
11780,13036
11780,15287
11780,30341
11780,38455
11781,327
11781,2378
11781,5969
11781,38456
11782,329
11782,995
11783,452
11783,1206
11783,1211
11783,1786
11783,2387
11783,2854
11783,2910
11783,3813
11783,3905
11783,4095
11783,5355
11783,5371
11783,5518
11783,5599
11783,6783
11783,7030
11783,7293
11783,8055
11783,9207
11783,9208
11783,9209
11783,9213
11783,9228
11783,9496
11783,10435
11783,11985
11783,11989
11783,11990
11783,12506
11783,17647
11783,17651
11783,17654
11783,17672
11783,17681
11783,17689
11783,17697
11783,17699
11783,17708
11783,17712
11783,38457
11783,38458
11784,329
11784,989
11784,1340
11784,1842
11784,1848
11784,1903
11784,2803
11784,3463
11784,4423
11784,4460
11784,5143
11784,5334
11784,5363
11784,5394
11784,7023
11784,7377
11784,7584
11784,7703
11784,7759
11784,8351
11784,13727
11784,17126
11784,19069
11784,19449
11784,20543
11784,26003
11784,26300
11784,26959
11784,27092
11784,28733
11784,31112
11784,32934
11784,33844
11784,38459
11784,38460
11784,38461
11785,329
11785,1206
11785,1211
11785,5599
11785,9209
11785,9213
11785,10435
11785,11173
11785,11335
11785,14400
11785,17617
11785,17622
11785,17630
11785,17648
11785,17649
11785,17766
11785,25068
11785,38462
11786,329
11786,1738
11786,6225
11786,6547
11787,329
11787,609
11787,627
11787,983
11787,2129
11787,3187
11787,3327
11787,10962
11787,11295
11787,12423
11787,12532
11787,13168
11787,38080
11787,38463
11787,38464
11787,38465
11787,38466
11787,38467
11788,329
11789,329
11789,1206
11789,9209
11789,11985
11789,13079
11790,329
11790,2822
11791,329
11791,609
11791,1020
11792,329
11792,1854
11793,329
11794,329
11794,36737
11794,38468
11794,38469
11795,331
11795,421
11795,967
11795,2321
11795,4974
11795,12096
11795,12181
11795,13376
11795,16481
11795,38470
11795,38471
11795,38472
11796,331
11796,369
11796,505
11796,541
11796,545
11796,560
11796,901
11796,909
11796,918
11796,934
11796,948
11796,959
11796,974
11796,1262
11796,2601
11796,2615
11796,4091
11796,4102
11796,4727
11796,4761
11796,4762
11796,4782
11796,4788
11796,4802
11796,4984
11796,4986
11796,4994
11796,8810
11796,11798
11796,11800
11796,11801
11796,12912
11796,13265
11796,13428
11796,13513
11796,13819
11796,13863
11796,15206
11796,16398
11796,19027
11797,331
11797,560
11797,4995
11797,11798
11797,11800
11797,11801
11797,13176
11797,13583
11797,13741
11797,13863
11797,18512
11797,38473
11798,331
11798,948
11798,4746
11798,11796
11798,11797
11798,11800
11798,11801
11798,12055
11798,12160
11798,13507
11798,18512
11798,26305
11798,26636
11799,331
11800,331
11800,4039
11800,4102
11800,11796
11800,11797
11800,11798
11800,11801
11801,331
11801,967
11801,11796
11801,11797
11801,11798
11801,11800
11801,13852
11802,332
11802,1788
11802,6660
11802,6695
11803,2860
11804,620
11804,995
11804,1214
11804,2874
11804,2988
11804,3008
11804,6254
11804,6273
11804,6293
11804,6303
11804,6304
11804,6305
11804,6432
11804,6436
11804,6522
11804,6761
11804,6763
11804,7684
11804,11805
11804,13906
11804,24684
11804,24704
11805,332
11805,995
11805,2988
11805,3008
11805,6293
11805,6304
11805,6570
11805,6754
11805,6761
11805,7684
11805,8368
11805,8687
11805,10654
11805,11804
11805,13899
11806,333
11807,333
11807,5893
11807,6557
11807,13376
11808,333
11808,346
11808,450
11808,523
11808,541
11808,924
11808,925
11808,1233
11808,1663
11808,1858
11808,3542
11808,4249
11808,5498
11808,5601
11808,8230
11808,8276
11808,10954
11808,10973
11808,12138
11808,12150
11808,12372
11808,13035
11808,13802
11808,17385
11808,17895
11808,21106
11808,30749
11808,37447
11808,38474
11808,38475
11809,333
11809,5591
11809,5973
11809,28567
11809,28916
11810,333
11810,29134
11811,333
11811,609
11811,627
11811,1443
11811,1877
11811,1933
11811,2077
11811,2486
11811,2892
11811,4318
11811,4980
11811,5966
11811,7010
11811,7491
11811,7969
11811,10999
11811,11606
11811,19413
11812,333
11812,1206
11812,1223
11812,1513
11812,1746
11812,2113
11812,2150
11812,2467
11812,3157
11812,3224
11812,4164
11812,5138
11812,5432
11812,5627
11812,5790
11812,6041
11812,6496
11812,7989
11812,8553
11812,8596
11812,15182
11812,17846
11812,19940
11812,20971
11812,22110
11812,22988
11812,22992
11812,28477
11812,38476
11812,38477
11812,38478
11812,38479
11813,333
11814,333
11814,382
11814,2720
11814,3498
11814,3583
11814,24624
11814,38480
11814,38481
11814,38482
11815,333
11815,664
11815,2134
11815,2911
11815,5853
11815,16032
11815,22115
11815,24959
11815,38483
11815,38484
11816,13407
11816,13769
11817,333
11817,633
11817,720
11817,1886
11817,2047
11817,3071
11817,6662
11817,6700
11817,7662
11817,8374
11817,10106
11817,14960
11817,15036
11817,15045
11817,15049
11817,16754
11817,20338
11817,35098
11818,333
11818,505
11818,689
11818,6702
11818,6914
11819,333
11819,2698
11819,10979
11819,30052
11819,38485
11820,333
11820,408
11820,481
11820,1211
11820,1663
11820,2024
11820,2041
11820,2083
11820,2090
11820,2160
11820,2602
11820,2681
11820,2918
11820,3739
11820,4199
11820,5154
11820,5336
11820,5401
11820,5431
11820,5443
11820,5459
11820,5464
11820,5480
11820,5514
11820,5546
11820,5564
11820,5656
11820,5678
11820,5714
11820,7103
11820,7620
11820,7792
11820,8517
11820,8559
11820,9377
11820,9521
11820,10348
11820,10601
11820,11976
11820,12736
11820,12921
11820,16653
11820,21483
11820,30381
11821,333
11822,333
11822,505
11822,3726
11822,3983
11822,5727
11822,5781
11822,5940
11822,5973
11822,11360
11822,13653
11822,22065
11822,22225
11822,22229
11822,30717
11822,38486
11823,333
11823,1775
11823,28109
11824,333
11824,5394
11824,18489
11824,30273
11824,35827
11824,38487
11824,38488
11825,333
11825,505
11825,1915
11825,2573
11825,5973
11825,6556
11825,6994
11825,7070
11826,333
11826,5409
11826,7747
11826,7925
11826,13333
11827,333
11827,2536
11827,5302
11827,27915
11827,38489
11827,38490
11828,333
11828,505
11828,544
11828,3726
11828,5924
11828,7015
11828,11843
11828,13755
11828,14984
11828,21556
11829,333
11829,505
11829,19603
11829,38491
11830,333
11830,463
11830,505
11830,3173
11831,333
11831,2803
11831,5973
11832,333
11832,999
11832,1912
11832,1999
11832,2386
11832,4598
11832,4899
11832,5431
11832,8539
11832,9228
11832,21177
11832,28834
11833,333
11833,927
11833,1526
11833,1791
11833,2020
11833,2800
11833,3498
11833,3583
11833,4579
11833,4593
11833,4736
11833,4740
11833,5129
11833,5226
11833,5336
11833,6850
11833,10361
11833,11380
11833,12672
11833,13343
11833,13423
11833,17084
11833,19032
11833,28109
11833,29736
11833,38492
11833,38493
11834,333
11834,19677
11835,333
11835,19429
11835,38494
11836,333
11836,2399
11836,5294
11836,38495
11837,333
11838,333
11838,519
11838,1976
11839,333
11839,1663
11839,2134
11839,3525
11839,3639
11839,3640
11839,4175
11839,4394
11839,4593
11839,5853
11839,7747
11839,8364
11839,11142
11839,11842
11839,13101
11839,13233
11839,17269
11839,17821
11839,19382
11839,34164
11839,38496
11840,333
11840,27367
11841,333
11841,5973
11842,333
11842,414
11842,1663
11842,2134
11842,4593
11842,4740
11842,6850
11842,8307
11842,10353
11842,11839
11842,13101
11843,333
11843,452
11843,868
11843,1663
11843,2134
11843,4377
11843,4394
11843,4593
11843,4740
11843,8061
11843,8542
11843,11828
11843,16605
11843,23342
11843,28952
11843,38497
11843,38498
11844,333
11845,333
11845,1206
11846,333
11846,12610
